domain = square, element = CG1, epsilon = 0.2, maxh0 = 0.3, z-grid 10x10, diam_tol = 0.01, max_sweeps = 10, inner max_it = 50
base mesh: 256 cells, 447 dofs
WARNING: max_dofs reached at cell 1608, dofs = 5247
WARNING: max_dofs reached at cell 1609, dofs = 5376
WARNING: max_dofs reached at cell 1610, dofs = 5247
WARNING: max_dofs reached at cell 1611, dofs = 5100
WARNING: max_dofs reached at cell 1612, dofs = 6039
WARNING: max_dofs reached at cell 1613, dofs = 6039
WARNING: max_dofs reached at cell 1614, dofs = 5100
WARNING: max_dofs reached at cell 1615, dofs = 5376
WARNING: max_dofs reached at cell 1616, dofs = 5106
WARNING: max_dofs reached at cell 1617, dofs = 5244
WARNING: max_dofs reached at cell 1618, dofs = 5244
WARNING: max_dofs reached at cell 1619, dofs = 6066
sweep 2: 0 in, 281 out, 0 contour, 1339 refined; inner its avg 11.03, final cells avg 3655, final cells max 6177, final dofs avg 5679, final dofs max 9519, max_it limited 0, max_dofs limited 1620, marked fraction avg 0.05, peak RSS across ranks 7.17 GB
--- sweep 3: 5356 active cells on 4 ranks ---
