RUN PARAMETERS:
  domain = square
  element = CG1
  epsilon = 0.2
  maxh0 = 0.3
  region = [2.0, 4.0] x [-1.0, 1.0]
  Nx = 10
  Ny = 10
  diam_tol = 0.02
  max_sweeps = 10
  max_dofs = 20000
  MPI ranks = 4
SOLVER PARAMETERS:
  tolerance = 1e-05
  max_it = 50
  max_dofs = 20000
  dorfler_alpha = 0.5
  primal_extra_degree = (1, 1)
  dual_extra_degree = (1, 1)
  cell_residual_extra_degree = (1, 1)
  facet_residual_extra_degree = (1, 1)
  self_adjoint = True
  nev = 5
  eps_type = krylovschur
  eps_tol = 1e-08
  st_type = sinvert
  eps_target = 0
base mesh: 256 cells, 447 dofs
reference omega in view: 2.0000, 2.2361, 2.8284, 3.0000, 3.1623, 3.6056, 4.0000, 4.1231, 4.2426, 4.4721
self-test max |Phi(x+iy)^2 - y^2 - Phi(x)^2| = 7.994e-15
WARNING: max_dofs reached at cell 467, dofs = 16827
WARNING: max_dofs reached at cell 469, dofs = 19083
WARNING: max_dofs reached at cell 470, dofs = 19083
WARNING: max_dofs reached at cell 471, dofs = 16827
WARNING: max_dofs reached at cell 473, dofs = 16827
WARNING: max_dofs reached at cell 481, dofs = 16827
WARNING: max_dofs reached at cell 492, dofs = 17265
WARNING: max_dofs reached at cell 493, dofs = 19989
WARNING: max_dofs reached at cell 494, dofs = 19989
WARNING: max_dofs reached at cell 495, dofs = 18519
WARNING: max_dofs reached at cell 496, dofs = 18852
WARNING: max_dofs reached at cell 497, dofs = 17343
WARNING: max_dofs reached at cell 498, dofs = 17343
WARNING: max_dofs reached at cell 499, dofs = 19467
WARNING: max_dofs reached at cell 500, dofs = 18852
WARNING: max_dofs reached at cell 501, dofs = 17343
WARNING: max_dofs reached at cell 502, dofs = 17343
WARNING: max_dofs reached at cell 503, dofs = 19467
WARNING: max_dofs reached at cell 504, dofs = 17463
WARNING: max_dofs reached at cell 505, dofs = 19467
WARNING: max_dofs reached at cell 506, dofs = 17463
WARNING: max_dofs reached at cell 507, dofs = 18852
WARNING: max_dofs reached at cell 508, dofs = 19704
WARNING: max_dofs reached at cell 509, dofs = 18519
WARNING: max_dofs reached at cell 510, dofs = 19704
WARNING: max_dofs reached at cell 511, dofs = 17265
WARNING: max_dofs reached at cell 512, dofs = 17463
WARNING: max_dofs reached at cell 513, dofs = 19467
WARNING: max_dofs reached at cell 514, dofs = 17463
WARNING: max_dofs reached at cell 515, dofs = 18852
WARNING: max_dofs reached at cell 516, dofs = 19704
WARNING: max_dofs reached at cell 517, dofs = 18519
WARNING: max_dofs reached at cell 518, dofs = 19704
WARNING: max_dofs reached at cell 519, dofs = 17265
WARNING: max_dofs reached at cell 520, dofs = 19989
WARNING: max_dofs reached at cell 521, dofs = 19989
WARNING: max_dofs reached at cell 522, dofs = 17265
WARNING: max_dofs reached at cell 523, dofs = 18519
WARNING: max_dofs reached at cell 524, dofs = 19386
WARNING: max_dofs reached at cell 525, dofs = 19473
WARNING: max_dofs reached at cell 526, dofs = 19473
WARNING: max_dofs reached at cell 527, dofs = 18531
WARNING: max_dofs reached at cell 528, dofs = 18933
WARNING: max_dofs reached at cell 529, dofs = 16191
WARNING: max_dofs reached at cell 530, dofs = 16191
WARNING: max_dofs reached at cell 531, dofs = 19716
WARNING: max_dofs reached at cell 532, dofs = 18933
WARNING: max_dofs reached at cell 533, dofs = 16191
WARNING: max_dofs reached at cell 534, dofs = 16191
WARNING: max_dofs reached at cell 535, dofs = 19716
WARNING: max_dofs reached at cell 536, dofs = 17514
WARNING: max_dofs reached at cell 537, dofs = 19716
WARNING: max_dofs reached at cell 538, dofs = 17514
WARNING: max_dofs reached at cell 539, dofs = 18933
WARNING: max_dofs reached at cell 540, dofs = 17400
WARNING: max_dofs reached at cell 541, dofs = 18531
WARNING: max_dofs reached at cell 542, dofs = 17400
WARNING: max_dofs reached at cell 543, dofs = 19386
WARNING: max_dofs reached at cell 544, dofs = 17514
WARNING: max_dofs reached at cell 545, dofs = 19716
WARNING: max_dofs reached at cell 546, dofs = 17514
WARNING: max_dofs reached at cell 547, dofs = 18933
WARNING: max_dofs reached at cell 548, dofs = 17400
WARNING: max_dofs reached at cell 549, dofs = 18531
WARNING: max_dofs reached at cell 550, dofs = 17400
WARNING: max_dofs reached at cell 551, dofs = 19386
WARNING: max_dofs reached at cell 552, dofs = 19473
WARNING: max_dofs reached at cell 553, dofs = 19473
WARNING: max_dofs reached at cell 554, dofs = 19386
WARNING: max_dofs reached at cell 555, dofs = 18531
WARNING: max_dofs reached at cell 556, dofs = 18957
WARNING: max_dofs reached at cell 557, dofs = 16875
WARNING: max_dofs reached at cell 558, dofs = 16875
WARNING: max_dofs reached at cell 559, dofs = 19353
WARNING: max_dofs reached at cell 560, dofs = 16638
WARNING: max_dofs reached at cell 561, dofs = 17352
WARNING: max_dofs reached at cell 562, dofs = 17352
WARNING: max_dofs reached at cell 563, dofs = 18228
WARNING: max_dofs reached at cell 564, dofs = 16638
WARNING: max_dofs reached at cell 565, dofs = 17352
WARNING: max_dofs reached at cell 566, dofs = 17352
WARNING: max_dofs reached at cell 567, dofs = 18228
WARNING: max_dofs reached at cell 568, dofs = 19704
WARNING: max_dofs reached at cell 569, dofs = 18228
WARNING: max_dofs reached at cell 570, dofs = 19704
WARNING: max_dofs reached at cell 571, dofs = 16638
WARNING: max_dofs reached at cell 572, dofs = 18720
WARNING: max_dofs reached at cell 573, dofs = 19353
WARNING: max_dofs reached at cell 574, dofs = 18720
WARNING: max_dofs reached at cell 575, dofs = 18957
WARNING: max_dofs reached at cell 576, dofs = 19704
WARNING: max_dofs reached at cell 577, dofs = 18228
WARNING: max_dofs reached at cell 578, dofs = 19704
WARNING: max_dofs reached at cell 579, dofs = 16638
WARNING: max_dofs reached at cell 580, dofs = 18720
WARNING: max_dofs reached at cell 581, dofs = 19353
WARNING: max_dofs reached at cell 582, dofs = 18720
WARNING: max_dofs reached at cell 583, dofs = 18957
WARNING: max_dofs reached at cell 584, dofs = 16875
WARNING: max_dofs reached at cell 585, dofs = 16875
WARNING: max_dofs reached at cell 586, dofs = 18957
WARNING: max_dofs reached at cell 587, dofs = 19353
WARNING: max_dofs reached at cell 588, dofs = 19686
WARNING: max_dofs reached at cell 589, dofs = 18102
WARNING: max_dofs reached at cell 590, dofs = 18102
WARNING: max_dofs reached at cell 591, dofs = 18987
WARNING: max_dofs reached at cell 592, dofs = 19110
WARNING: max_dofs reached at cell 593, dofs = 18207
WARNING: max_dofs reached at cell 594, dofs = 18207
WARNING: max_dofs reached at cell 595, dofs = 18684
WARNING: max_dofs reached at cell 596, dofs = 19110
WARNING: max_dofs reached at cell 597, dofs = 18207
WARNING: max_dofs reached at cell 598, dofs = 18207
WARNING: max_dofs reached at cell 599, dofs = 18684
WARNING: max_dofs reached at cell 600, dofs = 17994
WARNING: max_dofs reached at cell 601, dofs = 18684
WARNING: max_dofs reached at cell 602, dofs = 17994
WARNING: max_dofs reached at cell 603, dofs = 19110
WARNING: max_dofs reached at cell 604, dofs = 16983
WARNING: max_dofs reached at cell 605, dofs = 18987
WARNING: max_dofs reached at cell 606, dofs = 16983
WARNING: max_dofs reached at cell 607, dofs = 19686
WARNING: max_dofs reached at cell 608, dofs = 17994
WARNING: max_dofs reached at cell 609, dofs = 18684
WARNING: max_dofs reached at cell 610, dofs = 17994
WARNING: max_dofs reached at cell 611, dofs = 19110
WARNING: max_dofs reached at cell 612, dofs = 16983
WARNING: max_dofs reached at cell 613, dofs = 18987
WARNING: max_dofs reached at cell 614, dofs = 16983
WARNING: max_dofs reached at cell 615, dofs = 19686
WARNING: max_dofs reached at cell 616, dofs = 18102
WARNING: max_dofs reached at cell 617, dofs = 18102
WARNING: max_dofs reached at cell 618, dofs = 19686
WARNING: max_dofs reached at cell 619, dofs = 18987
WARNING: max_dofs reached at cell 620, dofs = 15690
WARNING: max_dofs reached at cell 621, dofs = 17295
WARNING: max_dofs reached at cell 622, dofs = 17295
WARNING: max_dofs reached at cell 623, dofs = 18390
WARNING: max_dofs reached at cell 624, dofs = 16320
WARNING: max_dofs reached at cell 625, dofs = 18330
WARNING: max_dofs reached at cell 626, dofs = 18330
WARNING: max_dofs reached at cell 627, dofs = 19434
WARNING: max_dofs reached at cell 628, dofs = 16320
WARNING: max_dofs reached at cell 629, dofs = 18330
WARNING: max_dofs reached at cell 630, dofs = 18330
WARNING: max_dofs reached at cell 631, dofs = 19434
WARNING: max_dofs reached at cell 632, dofs = 18966
WARNING: max_dofs reached at cell 633, dofs = 19434
WARNING: max_dofs reached at cell 634, dofs = 18966
WARNING: max_dofs reached at cell 635, dofs = 16320
WARNING: max_dofs reached at cell 636, dofs = 16563
WARNING: max_dofs reached at cell 637, dofs = 18390
WARNING: max_dofs reached at cell 638, dofs = 16563
WARNING: max_dofs reached at cell 639, dofs = 15690
WARNING: max_dofs reached at cell 640, dofs = 18966
WARNING: max_dofs reached at cell 641, dofs = 19434
WARNING: max_dofs reached at cell 642, dofs = 18966
WARNING: max_dofs reached at cell 643, dofs = 16320
WARNING: max_dofs reached at cell 644, dofs = 16563
WARNING: max_dofs reached at cell 645, dofs = 18390
WARNING: max_dofs reached at cell 646, dofs = 16563
WARNING: max_dofs reached at cell 647, dofs = 15690
WARNING: max_dofs reached at cell 648, dofs = 17295
WARNING: max_dofs reached at cell 649, dofs = 17295
WARNING: max_dofs reached at cell 650, dofs = 15690
WARNING: max_dofs reached at cell 651, dofs = 18390
WARNING: max_dofs reached at cell 652, dofs = 19062
WARNING: max_dofs reached at cell 653, dofs = 19134
WARNING: max_dofs reached at cell 654, dofs = 19134
WARNING: max_dofs reached at cell 655, dofs = 16089
WARNING: max_dofs reached at cell 656, dofs = 17472
WARNING: max_dofs reached at cell 657, dofs = 19092
WARNING: max_dofs reached at cell 658, dofs = 19092
WARNING: max_dofs reached at cell 659, dofs = 19140
WARNING: max_dofs reached at cell 660, dofs = 17472
WARNING: max_dofs reached at cell 661, dofs = 19092
WARNING: max_dofs reached at cell 662, dofs = 19092
WARNING: max_dofs reached at cell 663, dofs = 19140
WARNING: max_dofs reached at cell 664, dofs = 17940
WARNING: max_dofs reached at cell 665, dofs = 19140
WARNING: max_dofs reached at cell 666, dofs = 17940
WARNING: max_dofs reached at cell 667, dofs = 17472
WARNING: max_dofs reached at cell 668, dofs = 15819
WARNING: max_dofs reached at cell 669, dofs = 16089
WARNING: max_dofs reached at cell 670, dofs = 15819
WARNING: max_dofs reached at cell 671, dofs = 19062
WARNING: max_dofs reached at cell 672, dofs = 17940
WARNING: max_dofs reached at cell 673, dofs = 19140
WARNING: max_dofs reached at cell 674, dofs = 17940
WARNING: max_dofs reached at cell 675, dofs = 17472
WARNING: max_dofs reached at cell 676, dofs = 15819
WARNING: max_dofs reached at cell 677, dofs = 16089
WARNING: max_dofs reached at cell 678, dofs = 15819
WARNING: max_dofs reached at cell 679, dofs = 19062
WARNING: max_dofs reached at cell 680, dofs = 19134
WARNING: max_dofs reached at cell 681, dofs = 19134
WARNING: max_dofs reached at cell 682, dofs = 19062
WARNING: max_dofs reached at cell 683, dofs = 16089
WARNING: max_dofs reached at cell 684, dofs = 19692
WARNING: max_dofs reached at cell 685, dofs = 17424
WARNING: max_dofs reached at cell 686, dofs = 17424
WARNING: max_dofs reached at cell 687, dofs = 17688
WARNING: max_dofs reached at cell 688, dofs = 18012
WARNING: max_dofs reached at cell 689, dofs = 16449
WARNING: max_dofs reached at cell 690, dofs = 16449
WARNING: max_dofs reached at cell 691, dofs = 19584
WARNING: max_dofs reached at cell 692, dofs = 18012
WARNING: max_dofs reached at cell 693, dofs = 16449
WARNING: max_dofs reached at cell 694, dofs = 16449
WARNING: max_dofs reached at cell 695, dofs = 19584
WARNING: max_dofs reached at cell 696, dofs = 14640
WARNING: max_dofs reached at cell 697, dofs = 19584
WARNING: max_dofs reached at cell 698, dofs = 14640
WARNING: max_dofs reached at cell 699, dofs = 18012
WARNING: max_dofs reached at cell 700, dofs = 18429
WARNING: max_dofs reached at cell 701, dofs = 17688
WARNING: max_dofs reached at cell 702, dofs = 18429
WARNING: max_dofs reached at cell 703, dofs = 19692
WARNING: max_dofs reached at cell 704, dofs = 14640
WARNING: max_dofs reached at cell 705, dofs = 19584
WARNING: max_dofs reached at cell 706, dofs = 14640
WARNING: max_dofs reached at cell 707, dofs = 18012
WARNING: max_dofs reached at cell 708, dofs = 18429
WARNING: max_dofs reached at cell 709, dofs = 17688
WARNING: max_dofs reached at cell 710, dofs = 18429
WARNING: max_dofs reached at cell 711, dofs = 19692
WARNING: max_dofs reached at cell 712, dofs = 17424
WARNING: max_dofs reached at cell 713, dofs = 17424
WARNING: max_dofs reached at cell 714, dofs = 19692
WARNING: max_dofs reached at cell 715, dofs = 17688
WARNING: max_dofs reached at cell 785, dofs = 19083
WARNING: max_dofs reached at cell 786, dofs = 19083
WARNING: max_dofs reached at cell 787, dofs = 16827
WARNING: max_dofs reached at cell 789, dofs = 19083
WARNING: max_dofs reached at cell 790, dofs = 19083
WARNING: max_dofs reached at cell 791, dofs = 16827
WARNING: max_dofs reached at cell 793, dofs = 16827
WARNING: max_dofs reached at cell 801, dofs = 16827
WARNING: max_dofs reached at cell 812, dofs = 17265
WARNING: max_dofs reached at cell 813, dofs = 19989
WARNING: max_dofs reached at cell 814, dofs = 19989
WARNING: max_dofs reached at cell 815, dofs = 18519
WARNING: max_dofs reached at cell 816, dofs = 18852
WARNING: max_dofs reached at cell 817, dofs = 17343
WARNING: max_dofs reached at cell 818, dofs = 17343
WARNING: max_dofs reached at cell 819, dofs = 19467
WARNING: max_dofs reached at cell 820, dofs = 18852
WARNING: max_dofs reached at cell 821, dofs = 17343
WARNING: max_dofs reached at cell 822, dofs = 17343
WARNING: max_dofs reached at cell 823, dofs = 19467
WARNING: max_dofs reached at cell 824, dofs = 17463
WARNING: max_dofs reached at cell 825, dofs = 19467
WARNING: max_dofs reached at cell 826, dofs = 17463
WARNING: max_dofs reached at cell 827, dofs = 18852
WARNING: max_dofs reached at cell 828, dofs = 19704
WARNING: max_dofs reached at cell 829, dofs = 18519
WARNING: max_dofs reached at cell 830, dofs = 19704
WARNING: max_dofs reached at cell 831, dofs = 17265
WARNING: max_dofs reached at cell 832, dofs = 17463
WARNING: max_dofs reached at cell 833, dofs = 19467
WARNING: max_dofs reached at cell 834, dofs = 17463
WARNING: max_dofs reached at cell 835, dofs = 18852
WARNING: max_dofs reached at cell 836, dofs = 19704
WARNING: max_dofs reached at cell 837, dofs = 18519
WARNING: max_dofs reached at cell 838, dofs = 19704
WARNING: max_dofs reached at cell 839, dofs = 17265
WARNING: max_dofs reached at cell 840, dofs = 19989
WARNING: max_dofs reached at cell 841, dofs = 19989
WARNING: max_dofs reached at cell 842, dofs = 17265
WARNING: max_dofs reached at cell 843, dofs = 18519
WARNING: max_dofs reached at cell 844, dofs = 19386
WARNING: max_dofs reached at cell 845, dofs = 19473
WARNING: max_dofs reached at cell 846, dofs = 19473
WARNING: max_dofs reached at cell 847, dofs = 18531
WARNING: max_dofs reached at cell 848, dofs = 18933
WARNING: max_dofs reached at cell 849, dofs = 16191
WARNING: max_dofs reached at cell 850, dofs = 16191
WARNING: max_dofs reached at cell 851, dofs = 19716
WARNING: max_dofs reached at cell 852, dofs = 18933
WARNING: max_dofs reached at cell 853, dofs = 16191
WARNING: max_dofs reached at cell 854, dofs = 16191
WARNING: max_dofs reached at cell 855, dofs = 19716
WARNING: max_dofs reached at cell 856, dofs = 17514
WARNING: max_dofs reached at cell 857, dofs = 19716
WARNING: max_dofs reached at cell 858, dofs = 17514
WARNING: max_dofs reached at cell 859, dofs = 18933
WARNING: max_dofs reached at cell 860, dofs = 17400
WARNING: max_dofs reached at cell 861, dofs = 18531
WARNING: max_dofs reached at cell 862, dofs = 17400
WARNING: max_dofs reached at cell 863, dofs = 19386
WARNING: max_dofs reached at cell 864, dofs = 17514
WARNING: max_dofs reached at cell 865, dofs = 19716
WARNING: max_dofs reached at cell 866, dofs = 17514
WARNING: max_dofs reached at cell 867, dofs = 18933
WARNING: max_dofs reached at cell 868, dofs = 17400
WARNING: max_dofs reached at cell 869, dofs = 18531
WARNING: max_dofs reached at cell 870, dofs = 17400
WARNING: max_dofs reached at cell 871, dofs = 19386
WARNING: max_dofs reached at cell 872, dofs = 19473
WARNING: max_dofs reached at cell 873, dofs = 19473
WARNING: max_dofs reached at cell 874, dofs = 19386
WARNING: max_dofs reached at cell 875, dofs = 18531
WARNING: max_dofs reached at cell 876, dofs = 18957
WARNING: max_dofs reached at cell 877, dofs = 16875
WARNING: max_dofs reached at cell 878, dofs = 16875
WARNING: max_dofs reached at cell 879, dofs = 19353
WARNING: max_dofs reached at cell 880, dofs = 16638
WARNING: max_dofs reached at cell 881, dofs = 17352
WARNING: max_dofs reached at cell 882, dofs = 17352
WARNING: max_dofs reached at cell 883, dofs = 18228
WARNING: max_dofs reached at cell 884, dofs = 16638
WARNING: max_dofs reached at cell 885, dofs = 17352
WARNING: max_dofs reached at cell 886, dofs = 17352
WARNING: max_dofs reached at cell 887, dofs = 18228
WARNING: max_dofs reached at cell 888, dofs = 19704
WARNING: max_dofs reached at cell 889, dofs = 18228
WARNING: max_dofs reached at cell 890, dofs = 19704
WARNING: max_dofs reached at cell 891, dofs = 16638
WARNING: max_dofs reached at cell 892, dofs = 18720
WARNING: max_dofs reached at cell 893, dofs = 19353
WARNING: max_dofs reached at cell 894, dofs = 18720
WARNING: max_dofs reached at cell 895, dofs = 18957
WARNING: max_dofs reached at cell 896, dofs = 19704
WARNING: max_dofs reached at cell 897, dofs = 18228
WARNING: max_dofs reached at cell 898, dofs = 19704
WARNING: max_dofs reached at cell 899, dofs = 16638
WARNING: max_dofs reached at cell 900, dofs = 18720
WARNING: max_dofs reached at cell 901, dofs = 19353
WARNING: max_dofs reached at cell 902, dofs = 18720
WARNING: max_dofs reached at cell 903, dofs = 18957
WARNING: max_dofs reached at cell 904, dofs = 16875
WARNING: max_dofs reached at cell 905, dofs = 16875
WARNING: max_dofs reached at cell 906, dofs = 18957
WARNING: max_dofs reached at cell 907, dofs = 19353
WARNING: max_dofs reached at cell 908, dofs = 19686
WARNING: max_dofs reached at cell 909, dofs = 18102
WARNING: max_dofs reached at cell 910, dofs = 18102
WARNING: max_dofs reached at cell 911, dofs = 18987
WARNING: max_dofs reached at cell 912, dofs = 19110
WARNING: max_dofs reached at cell 913, dofs = 18207
WARNING: max_dofs reached at cell 914, dofs = 18207
WARNING: max_dofs reached at cell 915, dofs = 18684
WARNING: max_dofs reached at cell 916, dofs = 19110
WARNING: max_dofs reached at cell 917, dofs = 18207
WARNING: max_dofs reached at cell 918, dofs = 18207
WARNING: max_dofs reached at cell 919, dofs = 18684
WARNING: max_dofs reached at cell 920, dofs = 17994
WARNING: max_dofs reached at cell 921, dofs = 18684
WARNING: max_dofs reached at cell 922, dofs = 17994
WARNING: max_dofs reached at cell 923, dofs = 19110
WARNING: max_dofs reached at cell 924, dofs = 16983
WARNING: max_dofs reached at cell 925, dofs = 18987
WARNING: max_dofs reached at cell 926, dofs = 16983
WARNING: max_dofs reached at cell 927, dofs = 19686
WARNING: max_dofs reached at cell 928, dofs = 17994
WARNING: max_dofs reached at cell 929, dofs = 18684
WARNING: max_dofs reached at cell 930, dofs = 17994
WARNING: max_dofs reached at cell 931, dofs = 19110
WARNING: max_dofs reached at cell 932, dofs = 16983
WARNING: max_dofs reached at cell 933, dofs = 18987
WARNING: max_dofs reached at cell 934, dofs = 16983
WARNING: max_dofs reached at cell 935, dofs = 19686
WARNING: max_dofs reached at cell 936, dofs = 18102
WARNING: max_dofs reached at cell 937, dofs = 18102
WARNING: max_dofs reached at cell 938, dofs = 19686
WARNING: max_dofs reached at cell 939, dofs = 18987
WARNING: max_dofs reached at cell 940, dofs = 15690
WARNING: max_dofs reached at cell 941, dofs = 17295
